Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\MyBlog\my_blog\locale with glob **/*.mo.
Watching dir D:\MyBlog\venv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir D:\MyBlog\venv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir D:\MyBlog\venv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir D:\MyBlog\venv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir D:\MyBlog\venv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir D:\MyBlog\my_blog\article\locale with glob **/*.mo.
Watching dir D:\MyBlog\my_blog\userprofile\locale with glob **/*.mo.
Watching dir D:\MyBlog\venv\lib\site-packages\password_reset\locale with glob **/*.mo.
(0.000) b'SELECT @@SQL_AUTO_IS_NULL'; args=None
(0.000) b'SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED'; args=None
(0.003) b'SHOW FULL TABLES'; args=None
(0.003) b'SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`'; args=()
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\hsb\LC_MESSAGES\django.mo first seen with mtime 1584688068.5741365
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1584688068.5795135
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1584688068.5854993
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\ia\LC_MESSAGES\django.mo first seen with mtime 1584688068.5916545
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\id\LC_MESSAGES\django.mo first seen with mtime 1584688068.5966547
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\io\LC_MESSAGES\django.mo first seen with mtime 1584688068.6026554
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\is\LC_MESSAGES\django.mo first seen with mtime 1584688068.6086557
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\it\LC_MESSAGES\django.mo first seen with mtime 1584688068.6136572
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1584688068.619658
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1584688068.6266577
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\kab\LC_MESSAGES\django.mo first seen with mtime 1584688068.6326573
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1584688068.6376548
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\km\LC_MESSAGES\django.mo first seen with mtime 1584688068.6436555
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\kn\LC_MESSAGES\django.mo first seen with mtime 1584688068.6496634
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1584688068.6546648
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\lb\LC_MESSAGES\django.mo first seen with mtime 1584688068.6606648
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1584688068.6656647
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1584688068.6716652
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1584688068.6766655
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\ml\LC_MESSAGES\django.mo first seen with mtime 1584688068.725142
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1584688068.730775
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\mr\LC_MESSAGES\django.mo first seen with mtime 1584688068.7359185
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\my\LC_MESSAGES\django.mo first seen with mtime 1584688068.7419183
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1584688068.7479186
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\ne\LC_MESSAGES\django.mo first seen with mtime 1584688068.7539194
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1584688068.7588775
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1584688068.7638779
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\os\LC_MESSAGES\django.mo first seen with mtime 1584688068.768878
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\pa\LC_MESSAGES\django.mo first seen with mtime 1584688068.7748787
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1584688068.7797053
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1584688068.784709
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1584688068.7907076
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1584688068.7957094
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1584688068.8010478
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1584688068.80605
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1584688068.8120508
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\sq\LC_MESSAGES\django.mo first seen with mtime 1584688068.8170502
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1584688068.8220506
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1584688068.827051
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1584688068.832051
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\sw\LC_MESSAGES\django.mo first seen with mtime 1584688068.838061
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\ta\LC_MESSAGES\django.mo first seen with mtime 1584688068.843052
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\te\LC_MESSAGES\django.mo first seen with mtime 1584688068.8490536
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\th\LC_MESSAGES\django.mo first seen with mtime 1584688068.8540561
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1584688068.8590539
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\tt\LC_MESSAGES\django.mo first seen with mtime 1584688068.8650584
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\udm\LC_MESSAGES\django.mo first seen with mtime 1584688068.8700547
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1584688068.8750556
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\ur\LC_MESSAGES\django.mo first seen with mtime 1584688068.8810554
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\uz\LC_MESSAGES\django.mo first seen with mtime 1584688068.886059
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1584688068.891057
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1584688068.896057
File D:\MyBlog\venv\lib\site-packages\django\contrib\sessions\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1584688068.9020567
File D:\MyBlog\venv\lib\site-packages\password_reset\locale\de\LC_MESSAGES\django.mo first seen with mtime 1585099963.1165345
File D:\MyBlog\venv\lib\site-packages\password_reset\locale\es\LC_MESSAGES\django.mo first seen with mtime 1585099963.1225343
File D:\MyBlog\venv\lib\site-packages\password_reset\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1585099963.1305163
File D:\MyBlog\venv\lib\site-packages\password_reset\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1585099963.1385365
File D:\MyBlog\venv\lib\site-packages\password_reset\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1585099963.145538
File D:\MyBlog\venv\lib\site-packages\password_reset\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1585099963.1525156
File D:\MyBlog\venv\lib\site-packages\password_reset\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1585099963.1635163
File D:\MyBlog\venv\lib\site-packages\password_reset\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1585099963.1715384
File D:\MyBlog\venv\lib\site-packages\password_reset\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1585099963.1805387
File D:\MyBlog\venv\lib\site-packages\password_reset\locale\zh\LC_MESSAGES\django.mo first seen with mtime 1585099963.1875396
File D:\MyBlog\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1584688065.0592282
File D:\MyBlog\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1584688065.0632265
File D:\MyBlog\venv\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1584688069.7129457
File D:\MyBlog\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1584688065.0412238
File D:\MyBlog\my_blog\userprofile\migrations\0001_initial.py first seen with mtime 1585276616.9369504
File D:\MyBlog\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1584688065.0452242
File D:\MyBlog\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1584688065.0472238
File D:\MyBlog\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1584688065.5956037
File D:\MyBlog\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1584688063.24532
File D:\MyBlog\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1584688069.812958
File D:\MyBlog\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1584688069.8109722
File D:\MyBlog\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1584688063.2473023
File D:\MyBlog\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1584688063.2402973
File D:\Python\Lib\encodings\idna.py first seen with mtime 1545574604.0
File D:\MyBlog\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1584688069.915961
File D:\MyBlog\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1584688065.0512295
File D:\MyBlog\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1584688068.3552103
File D:\MyBlog\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1584688065.5966043
File D:\MyBlog\my_blog\userprofile\migrations\__init__.py first seen with mtime 1584861991.9375932
File D:\MyBlog\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1584688063.2433178
File D:\MyBlog\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1584688065.049225
File D:\MyBlog\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1584688065.061228
File D:\MyBlog\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1584688065.0572248
File D:\MyBlog\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1584688068.911058
File D:\MyBlog\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1584688065.5926037
File D:\MyBlog\my_blog\article\migrations\__init__.py first seen with mtime 1584688245.2405524
File D:\MyBlog\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1584688069.8089545
File D:\MyBlog\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1584688065.0552256
File D:\MyBlog\my_blog\article\migrations\0002_articlepost_total_views.py first seen with mtime 1585363349.8086383
File D:\MyBlog\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1584688069.8209534
File D:\MyBlog\my_blog\article\migrations\0001_initial.py first seen with mtime 1585276616.9319491
File D:\MyBlog\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1584688065.0432239
File D:\MyBlog\my_blog\my_blog\wsgi.py first seen with mtime 1584688226.6325219
File D:\MyBlog\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1584688065.0532262
File D:\MyBlog\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1584688068.9100575
File D:\MyBlog\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1584688070.1055117
File D:\Python\Lib\stringprep.py first seen with mtime 1545574604.0
Watching for file changes with StatReloader
"GET /article/article-detail/16/ HTTP/1.1" 200 3766
"GET /article/article-create/ HTTP/1.1" 302 0
"GET /userprofile/login/?next=/article/article-create/ HTTP/1.1" 200 3605
"GET /userprofile/login/?next=/article/article-create/111 HTTP/1.1" 200 3605
"GET /userprofile/login/?next=/article/article-create/111 HTTP/1.1" 200 3605
Not Found: /userprofile/baidu
"GET /userprofile/baidu HTTP/1.1" 404 3273
D:\MyBlog\my_blog\my_blog\settings.py changed, reloading.
Watching for file changes with StatReloader
"GET /article/article-list/ HTTP/1.1" 200 15740
"GET /article/article-list/?page=2 HTTP/1.1" 200 6031
"GET /article/article-list/?page=1 HTTP/1.1" 200 15740
"GET /article/article-list/?page=2 HTTP/1.1" 200 6031
"GET /article/article-list/?page=1 HTTP/1.1" 200 15740
"GET /article/article-create/ HTTP/1.1" 302 0
"GET /userprofile/login/?next=/article/article-create/ HTTP/1.1" 200 3605
"GET /article/article-list/ HTTP/1.1" 200 15740
"GET /userprofile/login/ HTTP/1.1" 200 3605
"GET /article/article-list/ HTTP/1.1" 200 15740
"GET /article/article-create/ HTTP/1.1" 302 0
"GET /userprofile/login/?next=/article/article-create/ HTTP/1.1" 200 3605
